********************************************************************************
Product   : Virtuoso(R) XStream Out
Program   : @(#)$CDS: strmout version 6.1.6-64b 02/17/2014 20:29 (sjfnl137) $
          : sub-version  IC6.1.6-64b.500.5 
Started at: 30-Jan-2017  15:18:54
User Name : bip
Host Name : d50.eng.kilopass.com
Directory : /proj/tsmc/28HPC/ip/KPTS28HPC128-R08W01-45C5PL-0V0_1_0_0_4906/lay
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59


                       Individual Cell Statistics - Basic Objects
---------------------------------------------------------------------------------------------------------------------------------------
Library/Cell/View               Instance Array   Polygon  Rect   Path   PathSeg   Text   TextDisplay   Line   Dot   Arc   Donut   Ellipse 
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940598/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940503/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940645/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940640/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940447/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940617/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/rupolym_mx_135/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_5_3/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invio10/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940428/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940362/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940532/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_151_0/layout                                                          0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_72/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940305/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_234/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940437/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940279/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940285/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940192/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940625/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940678/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940649/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/bufio0/layout     0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_mac_136/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_43/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/atd_lh_modi/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/gwl_pre0_dec/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vdd_det_gen_0/layout                                                              0        0          0          0          0          0     0        0         0         0        
